7 6 13 8 7 8 6 8 9 6 8 8 7 7 
13 14 14 11 6 5 11 11 11 13 11 14 6 5 
4 2 8 6 3 4 2 4 5 3 6 1 4 1 
12 14 14 14 12 11 10 14 13 6 12 5 10 12 
11 13 7 10 8 18 13 12 10 5 14 11 11 11 
12 12 12 11 6 14 12 11 11 12 11 11 7 11 
8 7 7 7 6 7 5 9 6 7 6 9 9 9 
6 6 8 6 7 8 9 8 5 8 7 7 8 8 
15 19 18 17 12 16 17 16 15 10 15 16 11 17 
14 18 6 14 7 13 18 14 10 13 11 11 12 10 
6 9 5 5 5 5 6 6 9 9 9 5 9 5 
18 19 15 11 11 10 16 18 16 17 17 17 10 18 
10 14 13 10 11 8 12 13 11 6 13 8 11 12 
10 5 12 5 9 10 12 11 18 12 12 11 12 10 
20 15 26 18 17 17 18 17 24 15 28 16 18 18 
28 21 24 23 20 23 28 22 21 22 28 28 22 28 
4 4 4 3 3 5 4 2 3 3 4 3 3 4 
17 13 19 17 14 11 18 17 18 16 16 17 16 16 
16 16 17 15 16 13 16 12 11 17 17 17 18 16 
4 4 1 4 2 4 4 4 4 7 3 2 4 3 
16 19 13 17 10 15 15 15 15 11 17 11 12 15 
10 14 14 14 11 8 11 13 11 9 12 12 11 12 
15 14 16 15 17 18 12 15 19 10 16 17 17 17 
22 18 16 20 19 16 15 24 15 29 18 17 15 16 
18 19 15 11 16 17 17 16 19 18 12 10 15 17 
14 14 13 14 12 13 14 11 13 14 11 10 10 11 
13 5 13 9 9 10 8 10 12 13 6 14 11 10 
5 5 6 8 7 6 6 5 5 9 9 6 5 7 
10 12 5 5 5 7 14 8 13 12 7 5 14 11 
9 7 9 13 9 5 9 9 5 8 9 8 7 8 
4 2 2 4 4 4 2 4 3 4 6 3 4 4 
13 14 13 11 9 11 12 14 14 11 11 14 12 12 
8 7 7 8 8 7 9 9 5 8 6 10 9 5 
12 13 13 12 15 13 14 11 10 11 11 14 13 10 
17 16 12 19 18 15 14 16 12 19 17 16 16 17 
13 14 13 12 14 13 16 11 13 12 11 14 11 10 
14 14 9 12 10 10 11 14 13 14 7 14 12 12 
13 13 12 5 11 10 14 13 13 10 18 11 10 14 
8 5 7 5 14 5 8 5 8 5 9 5 9 8 
6 5 5 9 7 6 7 5 8 5 6 8 9 8 
15 16 15 19 11 18 15 17 15 15 12 15 19 15 
23 17 17 22 21 18 22 24 15 15 24 16 15 18 
22 15 16 24 16 15 17 15 23 18 17 19 24 17 
12 9 11 10 9 10 13 14 14 12 10 13 12 13 
2 3 5 1 3 3 5 3 3 3 4 4 4 4 
13 13 14 14 12 8 13 12 12 14 12 10 11 14 
6 6 5 9 7 9 7 7 7 9 6 9 8 7 
5 8 7 9 9 5 9 8 9 6 7 9 6 7 
5 9 5 8 6 13 7 5 5 7 8 8 8 7 
